Running FedStream with: Dir=0.8, Init_Class=9, Epoch=20
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
has read
Using downloaded and verified file: ../data/train_32x32.mat
Using downloaded and verified file: ../data/test_32x32.mat
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:15<24:46, 15.01s/it]  2%|▏         | 2/100 [00:38<32:40, 20.00s/it]  3%|▎         | 3/100 [00:53<28:53, 17.87s/it]  4%|▍         | 4/100 [01:06<25:01, 15.64s/it]  5%|▌         | 5/100 [01:16<21:59, 13.89s/it]  6%|▌         | 6/100 [01:35<24:10, 15.43s/it]  7%|▋         | 7/100 [01:44<20:55, 13.51s/it]  8%|▊         | 8/100 [01:54<18:40, 12.18s/it]  9%|▉         | 9/100 [02:03<17:12, 11.35s/it] 10%|█         | 10/100 [02:13<16:20, 10.89s/it] 11%|█         | 11/100 [02:34<20:37, 13.91s/it] 12%|█▏        | 12/100 [02:44<18:48, 12.83s/it] 13%|█▎        | 13/100 [02:54<17:07, 11.81s/it] 14%|█▍        | 14/100 [03:03<16:01, 11.17s/it] 15%|█▌        | 15/100 [03:13<15:08, 10.69s/it] 16%|█▌        | 16/100 [03:31<18:00, 12.86s/it] 17%|█▋        | 17/100 [03:40<16:24, 11.86s/it] 18%|█▊        | 18/100 [03:51<15:32, 11.37s/it] 19%|█▉        | 19/100 [04:00<14:38, 10.84s/it] 20%|██        | 20/100 [04:10<13:58, 10.48s/it] 21%|██        | 21/100 [04:28<16:47, 12.75s/it] 22%|██▏       | 22/100 [04:38<15:37, 12.02s/it] 23%|██▎       | 23/100 [04:48<14:33, 11.34s/it] 24%|██▍       | 24/100 [04:58<13:42, 10.82s/it] 25%|██▌       | 25/100 [05:07<13:04, 10.46s/it] 26%|██▌       | 26/100 [05:25<15:40, 12.70s/it] 27%|██▋       | 27/100 [05:35<14:20, 11.78s/it] 28%|██▊       | 28/100 [05:44<13:20, 11.12s/it] 29%|██▉       | 29/100 [05:54<12:42, 10.74s/it] 30%|███       | 30/100 [06:04<12:10, 10.44s/it] 31%|███       | 31/100 [06:22<14:39, 12.74s/it] 32%|███▏      | 32/100 [06:32<13:21, 11.79s/it] 33%|███▎      | 33/100 [06:41<12:25, 11.13s/it] 34%|███▍      | 34/100 [06:51<11:48, 10.73s/it] 35%|███▌      | 35/100 [07:01<11:14, 10.38s/it] 36%|███▌      | 36/100 [07:18<13:25, 12.59s/it] 37%|███▋      | 37/100 [07:28<12:16, 11.69s/it] 38%|███▊      | 38/100 [07:38<11:28, 11.10s/it] 39%|███▉      | 39/100 [07:47<10:49, 10.65s/it] 40%|████      | 40/100 [07:57<10:22, 10.38s/it] 41%|████      | 41/100 [08:15<12:32, 12.75s/it] 42%|████▏     | 42/100 [08:25<11:31, 11.91s/it] 43%|████▎     | 43/100 [08:35<10:46, 11.34s/it] 44%|████▍     | 44/100 [08:45<10:10, 10.89s/it] 45%|████▌     | 45/100 [08:55<09:40, 10.56s/it] 46%|████▌     | 46/100 [09:13<11:36, 12.90s/it] 47%|████▋     | 47/100 [09:23<10:35, 11.99s/it] 48%|████▊     | 48/100 [09:33<09:48, 11.32s/it] 49%|████▉     | 49/100 [09:43<09:15, 10.89s/it] 50%|█████     | 50/100 [09:53<08:55, 10.71s/it] 51%|█████     | 51/100 [10:12<10:45, 13.18s/it] 52%|█████▏    | 52/100 [10:21<09:38, 12.06s/it] 53%|█████▎    | 53/100 [10:31<08:48, 11.24s/it] 54%|█████▍    | 54/100 [10:40<08:14, 10.76s/it] 55%|█████▌    | 55/100 [10:50<07:48, 10.40s/it] 56%|█████▌    | 56/100 [11:08<09:17, 12.66s/it] 57%|█████▋    | 57/100 [11:17<08:24, 11.73s/it] 58%|█████▊    | 58/100 [11:27<07:48, 11.15s/it] 59%|█████▉    | 59/100 [11:37<07:21, 10.77s/it] 60%|██████    | 60/100 [11:47<06:58, 10.47s/it] 61%|██████    | 61/100 [12:05<08:23, 12.90s/it] 62%|██████▏   | 62/100 [12:16<07:43, 12.19s/it] 63%|██████▎   | 63/100 [12:26<07:09, 11.62s/it] 64%|██████▍   | 64/100 [12:36<06:42, 11.17s/it] 65%|██████▌   | 65/100 [12:47<06:22, 10.92s/it] 66%|██████▌   | 66/100 [13:06<07:36, 13.42s/it] 67%|██████▋   | 67/100 [13:16<06:51, 12.47s/it] 68%|██████▊   | 68/100 [13:27<06:18, 11.82s/it]8 96 [4 6 7 0 1 5 8 2]
8 88 [6 2 3 7 5 8 0 1]
8 94 [4 0 7 2 5 8 3 1]
8 95 [0 5 6 8 1 3 7 2]
8 96 [7 5 4 0 8 3 2 6]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0  71%|███████   | 71/100 [1:13:07<36:53, 76.33s/it] 72%|███████▏  | 72/100 [1:14:28<36:15, 77.71s/it] 73%|███████▎  | 73/100 [1:15:42<34:31, 76.70s/it] 74%|███████▍  | 74/100 [1:16:56<32:56, 76.00s/it] 75%|███████▌  | 75/100 [1:18:12<31:33, 75.76s/it] 76%|███████▌  | 76/100 [1:19:35<31:14, 78.09s/it] 77%|███████▋  | 77/100 [1:20:51<29:43, 77.52s/it] 78%|███████▊  | 78/100 [1:22:07<28:14, 77.02s/it] 79%|███████▉  | 79/100 [1:23:25<27:01, 77.23s/it] 80%|████████  | 80/100 [1:24:45<26:04, 78.24s/it] 81%|████████  | 81/100 [1:26:11<25:27, 80.42s/it] 82%|████████▏ | 82/100 [1:27:29<23:52, 79.59s/it] 83%|████████▎ | 83/100 [1:28:47<22:25, 79.17s/it] 84%|████████▍ | 84/100 [1:30:13<21:40, 81.26s/it] 85%|████████▌ | 85/100 [1:31:32<20:10, 80.71s/it] 86%|████████▌ | 86/100 [1:33:02<19:27, 83.37s/it] 87%|████████▋ | 87/100 [1:34:22<17:49, 82.29s/it] 88%|████████▊ | 88/100 [1:35:42<16:19, 81.61s/it] 89%|████████▉ | 89/100 [1:37:02<14:52, 81.17s/it] 90%|█████████ | 90/100 [1:38:23<13:30, 81.07s/it] 91%|█████████ | 91/100 [1:39:52<12:30, 83.39s/it] 92%|█████████▏| 92/100 [1:41:12<11:00, 82.52s/it] 93%|█████████▎| 93/100 [1:42:39<09:46, 83.75s/it] 94%|█████████▍| 94/100 [1:44:01<08:20, 83.44s/it] 95%|█████████▌| 95/100 [1:45:23<06:55, 83.01s/it] 96%|█████████▌| 96/100 [1:47:02<05:50, 87.75s/it] 97%|█████████▋| 97/100 [1:48:24<04:18, 86.03s/it] 98%|█████████▊| 98/100 [1:49:46<02:49, 84.91s/it] 99%|█████████▉| 99/100 [1:51:10<01:24, 84.38s/it]100%|██████████| 100/100 [1:52:42<00:00, 86.64s/it]100%|██████████| 100/100 [1:52:42<00:00, 67.62s/it]
[4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
9 0 [5 0 4 1 2 7 6 8 9]
9 0 [8 5 6 0 1 4 2 7 9]
8 0 [4 3 2 1 7 8 6 5]
8 0 [7 5 4 3 2 6 1 8]
9 0 [6 1 5 8 3 2 7 0 9]
